

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5655                           ;main.c: 28: PORTCbits.RC5=0;
  5656  0B8A  1283               	bcf	3,5	;RP0=0, select bank0
  5657  0B8B  1303               	bcf	3,6	;RP1=0, select bank0
  5658  0B8C  1287               	bcf	7,5	;volatile
  5659                           
  5660                           ;main.c: 30: TRISC6=0;
  5661  0B8D  1683               	bsf	3,5	;RP0=1, select bank1
  5662  0B8E  1303               	bcf	3,6	;RP1=0, select bank1
  5663  0B8F  1307               	bcf	7,6	;volatile
  5664                           
  5665                           ;main.c: 31: TRISB7=0;
  5666  0B90  1386               	bcf	6,7	;volatile
  5667                           
  5668                           ;main.c: 32: PORTCbits.RC6=0;
  5669  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  5670  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  5671  0B93  1307               	bcf	7,6	;volatile
  5672                           
  5673                           ;main.c: 33: PORTBbits.RB7=0;
  5674  0B94  1386               	bcf	6,7	;volatile
  5675                           
  5676                           ;main.c: 35: TRISC3=0;
  5677  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  5678  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  5679  0B97  1187               	bcf	7,3	;volatile
  5680                           
  5681                           ;main.c: 36: TRISC4=0;
  5682  0B98  1207               	bcf	7,4	;volatile
  5683                           
  5684                           ;main.c: 37: PORTCbits.RC3=0;
  5685  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5686  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5687  0B9B  1187               	bcf	7,3	;volatile
  5688                           
  5689                           ;main.c: 38: PORTCbits.RC4=0;
  5690  0B9C  1207               	bcf	7,4	;volatile
  5691                           
  5692                           ;main.c: 41: TRISE0=0;
  5693  0B9D  1683               	bsf	3,5	;RP0=1, select bank1
  5694  0B9E  1303               	bcf	3,6	;RP1=0, select bank1
  5695  0B9F  1009               	bcf	9,0	;volatile
  5696                           
  5697                           ;main.c: 42: TRISE1=0;
  5698  0BA0  1089               	bcf	9,1	;volatile
  5699                           
  5700                           ;main.c: 43: TRISE2=0;
  5701  0BA1  1109               	bcf	9,2	;volatile
  5702                           
  5703                           ;main.c: 44: PORTEbits.RE0=0;
  5704  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  5705  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  5706  0BA4  1009               	bcf	9,0	;volatile
  5707                           
  5708                           ;main.c: 45: PORTEbits.RE1=0;
  5709  0BA5  1089               	bcf	9,1	;volatile
  5710                           
  5711                           ;main.c: 46: PORTEbits.RE2=0;
  5712  0BA6  1109               	bcf	9,2	;volatile
  5713                           
  5714                           ;main.c: 49: TRISA4=0;
  5715  0BA7  1683               	bsf	3,5	;RP0=1, select bank1
  5716  0BA8  1303               	bcf	3,6	;RP1=0, select bank1
  5717  0BA9  1205               	bcf	5,4	;volatile
  5718                           
  5719                           ;main.c: 50: TRISA5=0;
  5720  0BAA  1285               	bcf	5,5	;volatile
  5721                           
  5722                           ;main.c: 53: PORTAbits.RA4=0;
  5723  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  5724  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  5725  0BAD  1205               	bcf	5,4	;volatile
  5726                           
  5727                           ;main.c: 54: PORTAbits.RA5=0;
  5728  0BAE  1285               	bcf	5,5	;volatile
  5729  0BAF  0008               	return
  5730  0BB0                     __end_of_Port_Init:	
  5731                           
  5732                           	psect	text25
  5733  0A0A                     __ptext25:	
  5734 ;; *************** function _ENABLE_SET *****************
  5735 ;; Defined at:
  5736 ;;		line 60 in file "main.c"
  5737 ;; Parameters:    Size  Location     Type
  5738 ;;		None
  5739 ;; Auto vars:     Size  Location     Type
  5740 ;;		None
  5741 ;; Return value:  Size  Location     Type
  5742 ;;                  1    wreg      void 
  5743 ;; Registers used:
  5744 ;;		None
  5745 ;; Tracked objects:
  5746 ;;		On entry : 0/0
  5747 ;;		On exit  : 0/0
  5748 ;;		Unchanged: 0/0
  5749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5750 ;;      Params:         0       0       0       0       0
  5751 ;;      Locals:         0       0       0       0       0
  5752 ;;      Temps:          0       0       0       0       0
  5753 ;;      Totals:         0       0       0       0       0
  5754 ;;Total ram usage:        0 bytes
  5755 ;; Hardware stack levels used:    1
  5756 ;; Hardware stack levels required when called:    2
  5757 ;; This function calls:
  5758 ;;		Nothing
  5759 ;; This function is called by:
  5760 ;;		_main
  5761 ;; This function uses a non-reentrant model
  5762 ;;
  5763                           
  5764                           
  5765                           ;psect for function _ENABLE_SET
  5766  0A0A                     _ENABLE_SET:	
  5767                           
  5768                           ;main.c: 62: PORTCbits.RC6=1;
  5769                           
  5770                           ;incstack = 0
  5771                           ; Regs used in _ENABLE_SET: []
  5772  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  5773  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  5774  0A0C  1707               	bsf	7,6	;volatile
  5775                           
  5776                           ;main.c: 63: PORTEbits.RE0=1;
  5777  0A0D  1409               	bsf	9,0	;volatile
  5778  0A0E  0008               	return
  5779  0A0F                     __end_of_ENABLE_SET:	
  5780                           
  5781                           	psect	text26
  5782  0A05                     __ptext26:	
  5783 ;; *************** function _ENABLE_RESET *****************
  5784 ;; Defined at:
  5785 ;;		line 70 in file "main.c"
  5786 ;; Parameters:    Size  Location     Type
  5787 ;;		None
  5788 ;; Auto vars:     Size  Location     Type
  5789 ;;		None
  5790 ;; Return value:  Size  Location     Type
  5791 ;;                  1    wreg      void 
  5792 ;; Registers used:
  5793 ;;		None
  5794 ;; Tracked objects:
  5795 ;;		On entry : 0/0
  5796 ;;		On exit  : 0/0
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5799 ;;      Params:         0       0       0       0       0
  5800 ;;      Locals:         0       0       0       0       0
  5801 ;;      Temps:          0       0       0       0       0
  5802 ;;      Totals:         0       0       0       0       0
  5803 ;;Total ram usage:        0 bytes
  5804 ;; Hardware stack levels used:    1
  5805 ;; Hardware stack levels required when called:    2
  5806 ;; This function calls:
  5807 ;;		Nothing
  5808 ;; This function is called by:
  5809 ;;		_main
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           
  5814                           ;psect for function _ENABLE_RESET
  5815  0A05                     _ENABLE_RESET:	
  5816                           
  5817                           ;main.c: 72: PORTCbits.RC6=0;
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in _ENABLE_RESET: []
  5821  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  5822  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  5823  0A07  1307               	bcf	7,6	;volatile
  5824                           
  5825                           ;main.c: 73: PORTEbits.RE0=0;
  5826  0A08  1009               	bcf	9,0	;volatile
  5827  0A09  0008               	return
  5828  0A0A                     __end_of_ENABLE_RESET:	
  5829                           
  5830                           	psect	text27
  5831  0A74                     __ptext27:	
  5832 ;; *************** function _DIRECTION_SET *****************
  5833 ;; Defined at:
  5834 ;;		line 79 in file "main.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;  dir             1    wreg     unsigned char 
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;  dir             1    4[COMMON] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5848 ;;      Params:         0       0       0       0       0
  5849 ;;      Locals:         1       0       0       0       0
  5850 ;;      Temps:          0       0       0       0       0
  5851 ;;      Totals:         1       0       0       0       0
  5852 ;;Total ram usage:        1 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    2
  5855 ;; This function calls:
  5856 ;;		Nothing
  5857 ;; This function is called by:
  5858 ;;		_main
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           
  5863                           ;psect for function _DIRECTION_SET
  5864  0A74                     _DIRECTION_SET:	
  5865                           
  5866                           ;incstack = 0
  5867                           ; Regs used in _DIRECTION_SET: [wreg-fsr0h+status,2+status,0]
  5868                           ;DIRECTION_SET@dir stored from wreg
  5869  0A74  00F4               	movwf	DIRECTION_SET@dir
  5870                           
  5871                           ;main.c: 81: switch(dir)
  5872  0A75  2A82               	goto	l2917
  5873  0A76                     l71:	
  5874                           ;main.c: 82: {
  5875                           ;main.c: 83: case 1:
  5876                           
  5877                           
  5878                           ;main.c: 84: {
  5879                           ;main.c: 85: PORTBbits.RB7=0;
  5880  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  5881  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  5882  0A78  1386               	bcf	6,7	;volatile
  5883                           
  5884                           ;main.c: 86: PORTEbits.RE1=1;
  5885  0A79  1489               	bsf	9,1	;volatile
  5886                           
  5887                           ;main.c: 87: PORTEbits.RE2=0;
  5888  0A7A  1109               	bcf	9,2	;volatile
  5889                           
  5890                           ;main.c: 88: break;
  5891  0A7B  0008               	return
  5892  0A7C                     l73:	
  5893                           ;main.c: 89: }
  5894                           ;main.c: 91: case 2:
  5895                           
  5896                           
  5897                           ;main.c: 92: {
  5898                           ;main.c: 93: PORTBbits.RB7=1;
  5899  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  5900  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  5901  0A7E  1786               	bsf	6,7	;volatile
  5902                           
  5903                           ;main.c: 94: PORTEbits.RE1=0;
  5904  0A7F  1089               	bcf	9,1	;volatile
  5905                           
  5906                           ;main.c: 95: PORTEbits.RE2=1;
  5907  0A80  1509               	bsf	9,2	;volatile
  5908                           
  5909                           ;main.c: 97: }
  5910                           ;main.c: 98: }
  5911                           
  5912                           ;main.c: 96: break;
  5913  0A81  0008               	return
  5914  0A82                     l2917:	
  5915  0A82  0874               	movf	DIRECTION_SET@dir,w
  5916                           
  5917                           ; Switch size 1, requested type "space"
  5918                           ; Number of cases is 2, Range of values is 1 to 2
  5919                           ; switch strategies available:
  5920                           ; Name         Instructions Cycles
  5921                           ; simple_byte            7     4 (average)
  5922                           ; direct_byte           17    11 (fixed)
  5923                           ; jumptable            263     9 (fixed)
  5924                           ;	Chosen strategy is simple_byte
  5925  0A83  3A01               	xorlw	1	; case 1
  5926  0A84  1903               	skipnz
  5927  0A85  2A76               	goto	l71
  5928  0A86  3A03               	xorlw	3	; case 2
  5929  0A87  1903               	skipnz
  5930  0A88  2A7C               	goto	l73
  5931  0A89  2A8A               	goto	l74
  5932  0A8A                     l74:	
  5933  0A8A  0008               	return
  5934  0A8B                     __end_of_DIRECTION_SET:	
  5935                           
  5936                           	psect	text28
  5937  0B0C                     __ptext28:	
  5938 ;; *************** function _ADC_Init *****************
  5939 ;; Defined at:
  5940 ;;		line 10 in file "ADC.c"
  5941 ;; Parameters:    Size  Location     Type
  5942 ;;  Uref            1    wreg     unsigned char 
  5943 ;; Auto vars:     Size  Location     Type
  5944 ;;  Uref            1   13[BANK0 ] unsigned char 
  5945 ;; Return value:  Size  Location     Type
  5946 ;;                  1    wreg      void 
  5947 ;; Registers used:
  5948 ;;		wreg, status,2, status,0, pclath, cstack
  5949 ;; Tracked objects:
  5950 ;;		On entry : 0/0
  5951 ;;		On exit  : 0/0
  5952 ;;		Unchanged: 0/0
  5953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5954 ;;      Params:         0       0       0       0       0
  5955 ;;      Locals:         0       1       0       0       0
  5956 ;;      Temps:          0       0       0       0       0
  5957 ;;      Totals:         0       1       0       0       0
  5958 ;;Total ram usage:        1 bytes
  5959 ;; Hardware stack levels used:    1
  5960 ;; Hardware stack levels required when called:    4
  5961 ;; This function calls:
  5962 ;;		___lbtoft
  5963 ;; This function is called by:
  5964 ;;		_main
  5965 ;; This function uses a non-reentrant model
  5966 ;;
  5967                           
  5968                           
  5969                           ;psect for function _ADC_Init
  5970  0B0C                     _ADC_Init:	
  5971                           
  5972                           ;incstack = 0
  5973                           ; Regs used in _ADC_Init: [wreg+status,2+status,0+pclath+cstack]
  5974                           ;ADC_Init@Uref stored from wreg
  5975  0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  5976  0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  5977  0B0E  00AD               	movwf	ADC_Init@Uref
  5978                           
  5979                           ;ADC.c: 13: ADCS0=1;
  5980  0B0F  171F               	bsf	31,6	;volatile
  5981                           
  5982                           ;ADC.c: 14: ADCS1=0;
  5983  0B10  139F               	bcf	31,7	;volatile
  5984                           
  5985                           ;ADC.c: 17: ADON=1;
  5986  0B11  141F               	bsf	31,0	;volatile
  5987                           
  5988                           ;ADC.c: 19: PCFG0=0;
  5989  0B12  1683               	bsf	3,5	;RP0=1, select bank1
  5990  0B13  1303               	bcf	3,6	;RP1=0, select bank1
  5991  0B14  101F               	bcf	31,0	;volatile
  5992                           
  5993                           ;ADC.c: 20: PCFG1=0;
  5994  0B15  109F               	bcf	31,1	;volatile
  5995                           
  5996                           ;ADC.c: 21: PCFG2=1;
  5997  0B16  151F               	bsf	31,2	;volatile
  5998                           
  5999                           ;ADC.c: 22: PCFG3=0;
  6000  0B17  119F               	bcf	31,3	;volatile
  6001                           
  6002                           ;ADC.c: 24: ADFM=1;
  6003  0B18  179F               	bsf	31,7	;volatile
  6004                           
  6005                           ;ADC.c: 27: Vref=Uref;
  6006  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  6007  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  6008  0B1B  082D               	movf	ADC_Init@Uref,w
  6009  0B1C  120A  158A  2344   	fcall	___lbtoft
  6010  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  6011  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  6012  0B21  0825               	movf	?___lbtoft,w
  6013  0B22  00F7               	movwf	_Vref
  6014  0B23  0826               	movf	?___lbtoft+1,w
  6015  0B24  00F8               	movwf	_Vref+1
  6016  0B25  0827               	movf	?___lbtoft+2,w
  6017  0B26  00F9               	movwf	_Vref+2
  6018  0B27  0008               	return
  6019  0B28                     __end_of_ADC_Init:	
  6020                           
  6021                           	psect	text29
  6022  0B44                     __ptext29:	
  6023 ;; *************** function ___lbtoft *****************
  6024 ;; Defined at:
  6025 ;;		line 27 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\lbtoft.c"
  6026 ;; Parameters:    Size  Location     Type
  6027 ;;  c               1    wreg     unsigned char 
  6028 ;; Auto vars:     Size  Location     Type
  6029 ;;  c               1   12[BANK0 ] unsigned char 
  6030 ;; Return value:  Size  Location     Type
  6031 ;;                  3    5[BANK0 ] float 
  6032 ;; Registers used:
  6033 ;;		wreg, status,2, status,0, pclath, cstack
  6034 ;; Tracked objects:
  6035 ;;		On entry : 0/0
  6036 ;;		On exit  : 0/0
  6037 ;;		Unchanged: 0/0
  6038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6039 ;;      Params:         0       3       0       0       0
  6040 ;;      Locals:         0       1       0       0       0
  6041 ;;      Temps:          0       4       0       0       0
  6042 ;;      Totals:         0       8       0       0       0
  6043 ;;Total ram usage:        8 bytes
  6044 ;; Hardware stack levels used:    1
  6045 ;; Hardware stack levels required when called:    3
  6046 ;; This function calls:
  6047 ;;		___ftpack
  6048 ;; This function is called by:
  6049 ;;		_ADC_Init
  6050 ;; This function uses a non-reentrant model
  6051 ;;
  6052                           
  6053                           
  6054                           ;psect for function ___lbtoft
  6055  0B44                     ___lbtoft:	
  6056                           
  6057                           ;incstack = 0
  6058                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  6059                           ;___lbtoft@c stored from wreg
  6060  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  6061  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  6062  0B46  00AC               	movwf	___lbtoft@c
  6063  0B47  082C               	movf	___lbtoft@c,w
  6064  0B48  00A8               	movwf	??___lbtoft
  6065  0B49  01A9               	clrf	??___lbtoft+1
  6066  0B4A  01AA               	clrf	??___lbtoft+2
  6067  0B4B  0828               	movf	??___lbtoft,w
  6068  0B4C  00A0               	movwf	___ftpack@arg
  6069  0B4D  0829               	movf	??___lbtoft+1,w
  6070  0B4E  00A1               	movwf	___ftpack@arg+1
  6071  0B4F  082A               	movf	??___lbtoft+2,w
  6072  0B50  00A2               	movwf	___ftpack@arg+2
  6073  0B51  308E               	movlw	142
  6074  0B52  00AB               	movwf	??___lbtoft+3
  6075  0B53  082B               	movf	??___lbtoft+3,w
  6076  0B54  00A3               	movwf	___ftpack@exp
  6077  0B55  01A4               	clrf	___ftpack@sign
  6078  0B56  120A  158A  24E2   	fcall	___ftpack
  6079  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  6080  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  6081  0B5B  0820               	movf	?___ftpack,w
  6082  0B5C  00A5               	movwf	?___lbtoft
  6083  0B5D  0821               	movf	?___ftpack+1,w
  6084  0B5E  00A6               	movwf	?___lbtoft+1
  6085  0B5F  0822               	movf	?___ftpack+2,w
  6086  0B60  00A7               	movwf	?___lbtoft+2
  6087  0B61  0008               	return
  6088  0B62                     __end_of___lbtoft:	
  6089                           
  6090                           	psect	text30
  6091  0CE2                     __ptext30:	
  6092 ;; *************** function ___ftpack *****************
  6093 ;; Defined at:
  6094 ;;		line 62 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\float.c"
  6095 ;; Parameters:    Size  Location     Type
  6096 ;;  arg             3    0[BANK0 ] unsigned um
  6097 ;;  exp             1    3[BANK0 ] unsigned char 
  6098 ;;  sign            1    4[BANK0 ] unsigned char 
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;		None
  6101 ;; Return value:  Size  Location     Type
  6102 ;;                  3    0[BANK0 ] float 
  6103 ;; Registers used:
  6104 ;;		wreg, status,2, status,0
  6105 ;; Tracked objects:
  6106 ;;		On entry : 0/0
  6107 ;;		On exit  : 0/0
  6108 ;;		Unchanged: 0/0
  6109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6110 ;;      Params:         0       5       0       0       0
  6111 ;;      Locals:         0       0       0       0       0
  6112 ;;      Temps:          3       0       0       0       0
  6113 ;;      Totals:         3       5       0       0       0
  6114 ;;Total ram usage:        8 bytes
  6115 ;; Hardware stack levels used:    1
  6116 ;; Hardware stack levels required when called:    2
  6117 ;; This function calls:
  6118 ;;		Nothing
  6119 ;; This function is called by:
  6120 ;;		___ftadd
  6121 ;;		___ftdiv
  6122 ;;		___lbtoft
  6123 ;;		___lwtoft
  6124 ;;		___ftmul
  6125 ;;		___altoft
  6126 ;; This function uses a non-reentrant model
  6127 ;;
  6128                           
  6129                           
  6130                           ;psect for function ___ftpack
  6131  0CE2                     ___ftpack:	
  6132                           
  6133                           ;incstack = 0
  6134                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6135  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  6136  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  6137  0CE4  0823               	movf	___ftpack@exp,w
  6138  0CE5  1903               	btfsc	3,2
  6139  0CE6  2CEC               	goto	l2569
  6140  0CE7  0822               	movf	___ftpack@arg+2,w
  6141  0CE8  0421               	iorwf	___ftpack@arg+1,w
  6142  0CE9  0420               	iorwf	___ftpack@arg,w
  6143  0CEA  1D03               	skipz
  6144  0CEB  2CFF               	goto	l2575
  6145  0CEC                     l2569:	
  6146  0CEC  3000               	movlw	0
  6147  0CED  00A0               	movwf	?___ftpack
  6148  0CEE  3000               	movlw	0
  6149  0CEF  00A1               	movwf	?___ftpack+1
  6150  0CF0  3000               	movlw	0
  6151  0CF1  00A2               	movwf	?___ftpack+2
  6152  0CF2  0008               	return
  6153  0CF3                     l2573:	
  6154  0CF3  3001               	movlw	1
  6155  0CF4  00F4               	movwf	??___ftpack
  6156  0CF5  0874               	movf	??___ftpack,w
  6157  0CF6  07A3               	addwf	___ftpack@exp,f
  6158  0CF7  3001               	movlw	1
  6159  0CF8                     u2915:	
  6160  0CF8  1003               	clrc
  6161  0CF9  0CA2               	rrf	___ftpack@arg+2,f
  6162  0CFA  0CA1               	rrf	___ftpack@arg+1,f
  6163  0CFB  0CA0               	rrf	___ftpack@arg,f
  6164  0CFC  3EFF               	addlw	-1
  6165  0CFD  1D03               	skipz
  6166  0CFE  2CF8               	goto	u2915
  6167  0CFF                     l2575:	
  6168  0CFF  30FE               	movlw	254
  6169  0D00  0522               	andwf	___ftpack@arg+2,w
  6170  0D01  1903               	btfsc	3,2
  6171  0D02  2D1A               	goto	l678
  6172  0D03  2CF3               	goto	l2573
  6173  0D04                     l2577:	
  6174  0D04  3001               	movlw	1
  6175  0D05  00F4               	movwf	??___ftpack
  6176  0D06  0874               	movf	??___ftpack,w
  6177  0D07  07A3               	addwf	___ftpack@exp,f
  6178  0D08  3001               	movlw	1
  6179  0D09  07A0               	addwf	___ftpack@arg,f
  6180  0D0A  3000               	movlw	0
  6181  0D0B  1803               	skipnc
  6182  0D0C  3001               	movlw	1
  6183  0D0D  07A1               	addwf	___ftpack@arg+1,f
  6184  0D0E  3000               	movlw	0
  6185  0D0F  1803               	skipnc
  6186  0D10  3001               	movlw	1
  6187  0D11  07A2               	addwf	___ftpack@arg+2,f
  6188  0D12  3001               	movlw	1
  6189  0D13                     u2935:	
  6190  0D13  1003               	clrc
  6191  0D14  0CA2               	rrf	___ftpack@arg+2,f
  6192  0D15  0CA1               	rrf	___ftpack@arg+1,f
  6193  0D16  0CA0               	rrf	___ftpack@arg,f
  6194  0D17  3EFF               	addlw	-1
  6195  0D18  1D03               	skipz
  6196  0D19  2D13               	goto	u2935
  6197  0D1A                     l678:	
  6198  0D1A  30FF               	movlw	255
  6199  0D1B  0522               	andwf	___ftpack@arg+2,w
  6200  0D1C  1903               	btfsc	3,2
  6201  0D1D  2D29               	goto	l2585
  6202  0D1E  2D04               	goto	l2577
  6203  0D1F                     l2583:	
  6204  0D1F  3001               	movlw	1
  6205  0D20  02A3               	subwf	___ftpack@exp,f
  6206  0D21  3001               	movlw	1
  6207  0D22                     u2955:	
  6208  0D22  1003               	clrc
  6209  0D23  0DA0               	rlf	___ftpack@arg,f
  6210  0D24  0DA1               	rlf	___ftpack@arg+1,f
  6211  0D25  0DA2               	rlf	___ftpack@arg+2,f
  6212  0D26  3EFF               	addlw	-1
  6213  0D27  1D03               	skipz
  6214  0D28  2D22               	goto	u2955
  6215  0D29                     l2585:	
  6216  0D29  1BA1               	btfsc	___ftpack@arg+1,7
  6217  0D2A  2D2F               	goto	l685
  6218  0D2B  3002               	movlw	2
  6219  0D2C  0223               	subwf	___ftpack@exp,w
  6220  0D2D  1803               	skipnc
  6221  0D2E  2D1F               	goto	l2583
  6222  0D2F                     l685:	
  6223  0D2F  1823               	btfsc	___ftpack@exp,0
  6224  0D30  2D37               	goto	l686
  6225  0D31  30FF               	movlw	255
  6226  0D32  05A0               	andwf	___ftpack@arg,f
  6227  0D33  307F               	movlw	127
  6228  0D34  05A1               	andwf	___ftpack@arg+1,f
  6229  0D35  30FF               	movlw	255
  6230  0D36  05A2               	andwf	___ftpack@arg+2,f
  6231  0D37                     l686:	
  6232  0D37  1003               	clrc
  6233  0D38  0CA3               	rrf	___ftpack@exp,f
  6234  0D39  0823               	movf	___ftpack@exp,w
  6235  0D3A  00F4               	movwf	??___ftpack
  6236  0D3B  01F5               	clrf	??___ftpack+1
  6237  0D3C  01F6               	clrf	??___ftpack+2
  6238  0D3D  3010               	movlw	16
  6239  0D3E                     u2995:	
  6240  0D3E  1003               	clrc
  6241  0D3F  0DF4               	rlf	??___ftpack,f
  6242  0D40  0DF5               	rlf	??___ftpack+1,f
  6243  0D41  0DF6               	rlf	??___ftpack+2,f
  6244  0D42  3EFF               	addlw	-1
  6245  0D43  1D03               	skipz
  6246  0D44  2D3E               	goto	u2995
  6247  0D45  0874               	movf	??___ftpack,w
  6248  0D46  04A0               	iorwf	___ftpack@arg,f
  6249  0D47  0875               	movf	??___ftpack+1,w
  6250  0D48  04A1               	iorwf	___ftpack@arg+1,f
  6251  0D49  0876               	movf	??___ftpack+2,w
  6252  0D4A  04A2               	iorwf	___ftpack@arg+2,f
  6253  0D4B  0824               	movf	___ftpack@sign,w
  6254  0D4C  1903               	btfsc	3,2
  6255  0D4D  0008               	return
