

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 10:47:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F631
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2039  0308  1C03               	skipc
  2040  0309  2B0E               	goto	l79
  2041  030A  3003               	movlw	3
  2042  030B  00F5               	movwf	??_LCD_GoToXY
  2043  030C  0875               	movf	??_LCD_GoToXY,w
  2044  030D  00F4               	movwf	LCD_GoToXY@y
  2045  030E                     l79:	
  2046                           ;LCDlib.c: 137: if(y < 0) y = 0;
  2047                           
  2048                           
  2049                           ;LCDlib.c: 138: char temp = 0x00;
  2050  030E  01F7               	clrf	LCD_GoToXY@temp
  2051                           
  2052                           ;LCDlib.c: 139: (PORTAbits.RA0=0);
  2053  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0311  1005               	bcf	5,0	;volatile
  2056                           
  2057                           ;LCDlib.c: 141: switch(y)
  2058  0312  2B5F               	goto	l1184
  2059  0313                     l1158:	
  2060                           ;LCDlib.c: 142: {
  2061                           ;LCDlib.c: 143: case 0:
  2062                           
  2063                           
  2064                           ;LCDlib.c: 144: {
  2065                           ;LCDlib.c: 145: temp|=(0x80+x);
  2066  0313  0876               	movf	LCD_GoToXY@x,w
  2067  0314  3E80               	addlw	128
  2068  0315  00F5               	movwf	??_LCD_GoToXY
  2069  0316  0875               	movf	??_LCD_GoToXY,w
  2070  0317  04F7               	iorwf	LCD_GoToXY@temp,f
  2071                           
  2072                           ;LCDlib.c: 146: LCD_SendCommand(temp>>4);
  2073  0318  0877               	movf	LCD_GoToXY@temp,w
  2074  0319  00F5               	movwf	??_LCD_GoToXY
  2075  031A  3004               	movlw	4
  2076  031B                     u655:	
  2077  031B  1003               	clrc
  2078  031C  0CF5               	rrf	??_LCD_GoToXY,f
  2079  031D  3EFF               	addlw	-1
  2080  031E  1D03               	skipz
  2081  031F  2B1B               	goto	u655
  2082  0320  0875               	movf	??_LCD_GoToXY,w
  2083  0321  20E1               	fcall	_LCD_SendCommand
  2084                           
  2085                           ;LCDlib.c: 147: LCD_SendCommand(temp&0x0F);
  2086  0322  0877               	movf	LCD_GoToXY@temp,w
  2087  0323  390F               	andlw	15
  2088  0324  20E1               	fcall	_LCD_SendCommand
  2089                           
  2090                           ;LCDlib.c: 148: break;
  2091  0325  0008               	return
  2092  0326                     l1164:	
  2093                           ;LCDlib.c: 149: }
  2094                           ;LCDlib.c: 150: case 1:
  2095                           
  2096                           
  2097                           ;LCDlib.c: 151: {
  2098                           ;LCDlib.c: 152: temp|=(0xC0+x);
  2099  0326  0876               	movf	LCD_GoToXY@x,w
  2100  0327  3EC0               	addlw	192
  2101  0328  00F5               	movwf	??_LCD_GoToXY
  2102  0329  0875               	movf	??_LCD_GoToXY,w
  2103  032A  04F7               	iorwf	LCD_GoToXY@temp,f
  2104                           
  2105                           ;LCDlib.c: 153: LCD_SendCommand(temp>>4);
  2106  032B  0877               	movf	LCD_GoToXY@temp,w
  2107  032C  00F5               	movwf	??_LCD_GoToXY
  2108  032D  3004               	movlw	4
  2109  032E                     u665:	
  2110  032E  1003               	clrc
  2111  032F  0CF5               	rrf	??_LCD_GoToXY,f
  2112  0330  3EFF               	addlw	-1
  2113  0331  1D03               	skipz
  2114  0332  2B2E               	goto	u665
  2115  0333  0875               	movf	??_LCD_GoToXY,w
  2116  0334  20E1               	fcall	_LCD_SendCommand
  2117                           
  2118                           ;LCDlib.c: 154: LCD_SendCommand(temp&0x0F);
  2119  0335  0877               	movf	LCD_GoToXY@temp,w
  2120  0336  390F               	andlw	15
  2121  0337  20E1               	fcall	_LCD_SendCommand
  2122                           
  2123                           ;LCDlib.c: 155: break;
  2124  0338  0008               	return
  2125  0339                     l1170:	
  2126                           ;LCDlib.c: 156: }
  2127                           ;LCDlib.c: 157: case 2:
  2128                           
  2129                           
  2130                           ;LCDlib.c: 158: {
  2131                           ;LCDlib.c: 159: temp|=(0x94+x);
  2132  0339  0876               	movf	LCD_GoToXY@x,w
  2133  033A  3E94               	addlw	148
  2134  033B  00F5               	movwf	??_LCD_GoToXY
  2135  033C  0875               	movf	??_LCD_GoToXY,w
  2136  033D  04F7               	iorwf	LCD_GoToXY@temp,f
  2137                           
  2138                           ;LCDlib.c: 160: LCD_SendCommand(temp>>4);
  2139  033E  0877               	movf	LCD_GoToXY@temp,w
  2140  033F  00F5               	movwf	??_LCD_GoToXY
  2141  0340  3004               	movlw	4
  2142  0341                     u675:	
  2143  0341  1003               	clrc
  2144  0342  0CF5               	rrf	??_LCD_GoToXY,f
  2145  0343  3EFF               	addlw	-1
  2146  0344  1D03               	skipz
  2147  0345  2B41               	goto	u675
  2148  0346  0875               	movf	??_LCD_GoToXY,w
  2149  0347  20E1               	fcall	_LCD_SendCommand
  2150                           
  2151                           ;LCDlib.c: 161: LCD_SendCommand(temp&0x0F);
  2152  0348  0877               	movf	LCD_GoToXY@temp,w
  2153  0349  390F               	andlw	15
  2154  034A  20E1               	fcall	_LCD_SendCommand
  2155                           
  2156                           ;LCDlib.c: 162: break;
  2157  034B  0008               	return
  2158  034C                     l1176:	
  2159                           ;LCDlib.c: 163: }
  2160                           ;LCDlib.c: 165: case 3:
  2161                           
  2162                           
  2163                           ;LCDlib.c: 166: {
  2164                           ;LCDlib.c: 167: temp|=(0xD4+x);
  2165  034C  0876               	movf	LCD_GoToXY@x,w
  2166  034D  3ED4               	addlw	212
  2167  034E  00F5               	movwf	??_LCD_GoToXY
  2168  034F  0875               	movf	??_LCD_GoToXY,w
  2169  0350  04F7               	iorwf	LCD_GoToXY@temp,f
  2170                           
  2171                           ;LCDlib.c: 168: LCD_SendCommand(temp>>4);
  2172  0351  0877               	movf	LCD_GoToXY@temp,w
  2173  0352  00F5               	movwf	??_LCD_GoToXY
  2174  0353  3004               	movlw	4
  2175  0354                     u685:	
  2176  0354  1003               	clrc
  2177  0355  0CF5               	rrf	??_LCD_GoToXY,f
  2178  0356  3EFF               	addlw	-1
  2179  0357  1D03               	skipz
  2180  0358  2B54               	goto	u685
  2181  0359  0875               	movf	??_LCD_GoToXY,w
  2182  035A  20E1               	fcall	_LCD_SendCommand
  2183                           
  2184                           ;LCDlib.c: 169: LCD_SendCommand(temp&0x0F);
  2185  035B  0877               	movf	LCD_GoToXY@temp,w
  2186  035C  390F               	andlw	15
  2187  035D  20E1               	fcall	_LCD_SendCommand
  2188                           
  2189                           ;LCDlib.c: 171: }
  2190                           ;LCDlib.c: 172: }
  2191                           
  2192                           ;LCDlib.c: 170: break;
  2193  035E  0008               	return
  2194  035F                     l1184:	
  2195  035F  0874               	movf	LCD_GoToXY@y,w
  2196                           
  2197                           ; Switch size 1, requested type "space"
  2198                           ; Number of cases is 4, Range of values is 0 to 3
  2199                           ; switch strategies available:
  2200                           ; Name         Instructions Cycles
  2201                           ; direct_byte           10     6 (fixed)
  2202                           ; simple_byte           13     7 (average)
  2203                           ; jumptable            260     6 (fixed)
  2204                           ;	Chosen strategy is direct_byte
  2205  0360  0084               	movwf	4
  2206  0361  3004               	movlw	4
  2207  0362  0204               	subwf	4,w
  2208  0363  1803               	skipnc
  2209  0364  0008               	return
  2210  0365  3000               	movlw	high S1506
  2211  0366  008A               	movwf	10
  2212  0367  3017               	movlw	low S1506
  2213  0368  0704               	addwf	4,w
  2214  0369  0082               	movwf	2
  2215  036A  0008               	return
  2216  036B                     __end_of_LCD_GoToXY:	
  2217                           
  2218                           	psect	swtext1
  2219  0017                     __pswtext1:	
  2220  0017                     S1506:	
  2221  0017  2B13               	ljmp	l1158
  2222  0018  2B26               	ljmp	l1164
  2223  0019  2B39               	ljmp	l1170
  2224  001A  2B4C               	ljmp	l1176
  2225                           
  2226                           	psect	text13
  2227  0246                     __ptext13:	
  2228 ;; *************** function _LCD_Init *****************
  2229 ;; Defined at:
  2230 ;;		line 62 in file "LCDlib.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  lcd             1    wreg     unsigned char 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  lcd             1    6[COMMON] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0
  2244 ;;      Params:         0       0
  2245 ;;      Locals:         1       0
  2246 ;;      Temps:          2       0
  2247 ;;      Totals:         3       0
  2248 ;;Total ram usage:        3 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    2
  2251 ;; This function calls:
  2252 ;;		_LCD_SendCommand
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _LCD_Init
  2260  0246                     _LCD_Init:	
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2264                           ;LCD_Init@lcd stored from wreg
  2265  0246  00F6               	movwf	LCD_Init@lcd
  2266                           
  2267                           ;LCDlib.c: 64: TRISA0=0;
  2268  0247  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0248  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0249  1005               	bcf	5,0	;volatile
  2271                           
  2272                           ;LCDlib.c: 65: TRISA1=0;
  2273  024A  1085               	bcf	5,1	;volatile
  2274                           
  2275                           ;LCDlib.c: 66: TRISA2=0;
  2276  024B  1105               	bcf	5,2	;volatile
  2277                           
  2278                           ;LCDlib.c: 67: TRISB=0x00;
  2279  024C  0186               	clrf	6	;volatile
  2280                           
  2281                           ;LCDlib.c: 69: switch (lcd)
  2282  024D  2A59               	goto	l1344
  2283  024E                     l1334:	
  2284                           ;LCDlib.c: 70: {
  2285                           ;LCDlib.c: 71: case 0: lcd = 0x0C; break;
  2286                           
  2287  024E  300C               	movlw	12
  2288  024F  2A55               	goto	L5
  2289  0250                     l1336:	
  2290                           ;LCDlib.c: 72: case 1: lcd = 0x0D; break;
  2291                           
  2292  0250  300D               	movlw	13
  2293  0251  2A55               	goto	L5
  2294  0252                     l1338:	
  2295                           ;LCDlib.c: 73: case 2: lcd = 0x0E; break;
  2296                           
  2297  0252  300E               	movlw	14
  2298  0253  2A55               	goto	L5
  2299  0254                     l1340:	
  2300                           ;LCDlib.c: 74: case 3: lcd = 0x0F; break;
  2301                           
  2302  0254  300F               	movlw	15
  2303  0255                     L5:	
  2304  0255  00F4               	movwf	??_LCD_Init
  2305  0256  0874               	movf	??_LCD_Init,w
  2306  0257  00F6               	movwf	LCD_Init@lcd
  2307                           
  2308                           ;LCDlib.c: 75: }
  2309  0258  2A64               	goto	l1346
  2310  0259                     l1344:	
  2311  0259  0876               	movf	LCD_Init@lcd,w
  2312                           
  2313                           ; Switch size 1, requested type "space"
  2314                           ; Number of cases is 4, Range of values is 0 to 3
  2315                           ; switch strategies available:
  2316                           ; Name         Instructions Cycles
  2317                           ; direct_byte           10     6 (fixed)
  2318                           ; simple_byte           13     7 (average)
  2319                           ; jumptable            260     6 (fixed)
  2320                           ;	Chosen strategy is direct_byte
  2321  025A  0084               	movwf	4
  2322  025B  3004               	movlw	4
  2323  025C  0204               	subwf	4,w
  2324  025D  1803               	skipnc
  2325  025E  2A64               	goto	l1346
  2326  025F  3000               	movlw	high S1508
  2327  0260  008A               	movwf	10
  2328  0261  301B               	movlw	low S1508
  2329  0262  0704               	addwf	4,w
  2330  0263  0082               	movwf	2
  2331  0264                     l1346:	
  2332                           
  2333                           ;LCDlib.c: 77: _delay((unsigned long)((20)*(8000000/4000.0)));
  2334  0264  3034               	movlw	52
  2335  0265  00F5               	movwf	??_LCD_Init+1
  2336  0266  30F1               	movlw	241
  2337  0267  00F4               	movwf	??_LCD_Init
  2338  0268                     u1157:	
  2339  0268  0BF4               	decfsz	??_LCD_Init,f
  2340  0269  2A68               	goto	u1157
  2341  026A  0BF5               	decfsz	??_LCD_Init+1,f
  2342  026B  2A68               	goto	u1157
  2343  026C  2A6D               	nop2
  2344                           
  2345                           ;LCDlib.c: 78: LCD_SendCommand(0x03);
  2346  026D  3003               	movlw	3
  2347  026E  20E1               	fcall	_LCD_SendCommand
  2348                           
  2349                           ;LCDlib.c: 79: _delay((unsigned long)((40)*(8000000/4000000.0)));
  2350  026F  301A               	movlw	26
  2351  0270  00F4               	movwf	??_LCD_Init
  2352  0271                     u1167:	
  2353  0271  0BF4               	decfsz	??_LCD_Init,f
  2354  0272  2A71               	goto	u1167
  2355  0273  0000               	nop
  2356                           
  2357                           ;LCDlib.c: 80: LCD_SendCommand(0x03);
  2358  0274  3003               	movlw	3
  2359  0275  20E1               	fcall	_LCD_SendCommand
  2360                           
  2361                           ;LCDlib.c: 81: _delay((unsigned long)((40)*(8000000/4000000.0)));
  2362  0276  301A               	movlw	26
  2363  0277  00F4               	movwf	??_LCD_Init
  2364  0278                     u1177:	
  2365  0278  0BF4               	decfsz	??_LCD_Init,f
  2366  0279  2A78               	goto	u1177
  2367  027A  0000               	nop
  2368                           
  2369                           ;LCDlib.c: 82: LCD_SendCommand(0x03);
  2370  027B  3003               	movlw	3
  2371  027C  20E1               	fcall	_LCD_SendCommand
  2372                           
  2373                           ;LCDlib.c: 83: _delay((unsigned long)((40)*(8000000/4000000.0)));
  2374  027D  301A               	movlw	26
  2375  027E  00F4               	movwf	??_LCD_Init
  2376  027F                     u1187:	
  2377  027F  0BF4               	decfsz	??_LCD_Init,f
  2378  0280  2A7F               	goto	u1187
  2379  0281  0000               	nop
  2380                           
  2381                           ;LCDlib.c: 84: LCD_SendCommand(0x02);
  2382  0282  3002               	movlw	2
  2383  0283  20E1               	fcall	_LCD_SendCommand
  2384                           
  2385                           ;LCDlib.c: 85: _delay((unsigned long)((40)*(8000000/4000000.0)));
  2386  0284  301A               	movlw	26
  2387  0285  00F4               	movwf	??_LCD_Init
  2388  0286                     u1197:	
  2389  0286  0BF4               	decfsz	??_LCD_Init,f
  2390  0287  2A86               	goto	u1197
  2391  0288  0000               	nop
  2392                           
  2393                           ;LCDlib.c: 86: LCD_SendCommand(0x02);
  2394  0289  3002               	movlw	2
  2395  028A  20E1               	fcall	_LCD_SendCommand
  2396                           
  2397                           ;LCDlib.c: 87: LCD_SendCommand(0x08);
  2398  028B  3008               	movlw	8
  2399  028C  20E1               	fcall	_LCD_SendCommand
  2400                           
  2401                           ;LCDlib.c: 88: LCD_SendCommand(0x00);
  2402  028D  3000               	movlw	0
  2403  028E  20E1               	fcall	_LCD_SendCommand
  2404                           
  2405                           ;LCDlib.c: 89: LCD_SendCommand(0x08);
  2406  028F  3008               	movlw	8
  2407  0290  20E1               	fcall	_LCD_SendCommand
  2408                           
  2409                           ;LCDlib.c: 90: LCD_SendCommand(0x00);
  2410  0291  3000               	movlw	0
  2411  0292  20E1               	fcall	_LCD_SendCommand
  2412                           
  2413                           ;LCDlib.c: 91: LCD_SendCommand(0x01);
  2414  0293  3001               	movlw	1
  2415  0294  20E1               	fcall	_LCD_SendCommand
  2416                           
  2417                           ;LCDlib.c: 92: LCD_SendCommand(0x00);
  2418  0295  3000               	movlw	0
  2419  0296  20E1               	fcall	_LCD_SendCommand
  2420                           
  2421                           ;LCDlib.c: 93: LCD_SendCommand(0x06);
  2422  0297  3006               	movlw	6
  2423  0298  20E1               	fcall	_LCD_SendCommand
  2424                           
  2425                           ;LCDlib.c: 94: LCD_SendCommand(0x00);
  2426  0299  3000               	movlw	0
  2427  029A  20E1               	fcall	_LCD_SendCommand
  2428                           
  2429                           ;LCDlib.c: 95: LCD_SendCommand(lcd);
  2430  029B  0876               	movf	LCD_Init@lcd,w
  2431  029C  20E1               	fcall	_LCD_SendCommand
  2432  029D  0008               	return
  2433  029E                     __end_of_LCD_Init:	
  2434                           
  2435                           	psect	swtext2
  2436  001B                     __pswtext2:	
  2437  001B                     S1508:	
  2438  001B  2A4E               	ljmp	l1334
  2439  001C  2A50               	ljmp	l1336
  2440  001D  2A52               	ljmp	l1338
  2441  001E  2A54               	ljmp	l1340
  2442                           
  2443                           	psect	text14
  2444  00AF                     __ptext14:	
  2445 ;; *************** function _LCD_Clear *****************
  2446 ;; Defined at:
  2447 ;;		line 190 in file "LCDlib.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0
  2461 ;;      Params:         0       0
  2462 ;;      Locals:         0       0
  2463 ;;      Temps:          0       0
  2464 ;;      Totals:         0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    2
  2468 ;; This function calls:
  2469 ;;		_LCD_SendCommand
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _LCD_Clear
  2477  00AF                     _LCD_Clear:	
  2478                           
  2479                           ;LCDlib.c: 192: LCD_SendCommand(0x00);
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2483  00AF  3000               	movlw	0
  2484  00B0  20E1               	fcall	_LCD_SendCommand
  2485                           
  2486                           ;LCDlib.c: 193: LCD_SendCommand(0x01);
  2487  00B1  3001               	movlw	1
  2488  00B2  20E1               	fcall	_LCD_SendCommand
  2489  00B3  0008               	return
  2490  00B4                     __end_of_LCD_Clear:	
  2491                           
  2492                           	psect	text15
  2493  00E1                     __ptext15:	
  2494 ;; *************** function _LCD_SendCommand *****************
  2495 ;; Defined at:
  2496 ;;		line 48 in file "LCDlib.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  com             1    wreg     unsigned char 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  com             1    3[COMMON] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0
  2510 ;;      Params:         0       0
  2511 ;;      Locals:         1       0
  2512 ;;      Temps:          2       0
  2513 ;;      Totals:         3       0
  2514 ;;Total ram usage:        3 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    1
  2517 ;; This function calls:
  2518 ;;		_LCD_SendData
  2519 ;; This function is called by:
  2520 ;;		_LCD_Init
  2521 ;;		_LCD_GoToXY
  2522 ;;		_LCD_Clear
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _LCD_SendCommand
  2528  00E1                     _LCD_SendCommand:	
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _LCD_SendCommand: [wreg+status,2+status,0+pclath+cstack]
  2532                           ;LCD_SendCommand@com stored from wreg
  2533  00E1  00F3               	movwf	LCD_SendCommand@com
  2534                           
  2535                           ;LCDlib.c: 50: (PORTAbits.RA0=0);
  2536  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2537  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2538  00E4  1005               	bcf	5,0	;volatile
  2539                           
  2540                           ;LCDlib.c: 51: LCD_SendData(com);
  2541  00E5  0873               	movf	LCD_SendCommand@com,w
  2542  00E6  2124               	fcall	_LCD_SendData
  2543                           
  2544                           ;LCDlib.c: 52: (PORTAbits.RA2=1);
  2545  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2546  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2547  00E9  1505               	bsf	5,2	;volatile
  2548                           
  2549                           ;LCDlib.c: 53: (PORTAbits.RA2=0);
  2550  00EA  1105               	bcf	5,2	;volatile
  2551                           
  2552                           ;LCDlib.c: 54: _delay((unsigned long)((4)*(8000000/4000.0)));
  2553  00EB  300B               	movlw	11
  2554  00EC  00F2               	movwf	??_LCD_SendCommand+1
  2555  00ED  3062               	movlw	98
  2556  00EE  00F1               	movwf	??_LCD_SendCommand
  2557  00EF                     u1207:	
  2558  00EF  0BF1               	decfsz	??_LCD_SendCommand,f
  2559  00F0  28EF               	goto	u1207
  2560  00F1  0BF2               	decfsz	??_LCD_SendCommand+1,f
  2561  00F2  28EF               	goto	u1207
  2562  00F3  0000               	nop
  2563  00F4  0008               	return
  2564  00F5                     __end_of_LCD_SendCommand:	
  2565                           
  2566                           	psect	text16
  2567  0124                     __ptext16:	
  2568 ;; *************** function _LCD_SendData *****************
  2569 ;; Defined at:
  2570 ;;		line 8 in file "LCDlib.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  data            1    wreg     unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  data            1    0[COMMON] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0
  2584 ;;      Params:         0       0
  2585 ;;      Locals:         1       0
  2586 ;;      Temps:          0       0
  2587 ;;      Totals:         1       0
  2588 ;;Total ram usage:        1 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_LCD_SendCommand
  2594 ;;		_LCD_PrintChar
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _LCD_SendData
  2600  0124                     _LCD_SendData:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _LCD_SendData: [wreg]
  2604                           ;LCD_SendData@data stored from wreg
  2605  0124  00F0               	movwf	LCD_SendData@data
  2606                           
  2607                           ;LCDlib.c: 10: if(data&0x01)
  2608  0125  1C70               	btfss	LCD_SendData@data,0
  2609  0126  292B               	goto	l44
  2610                           
  2611                           ;LCDlib.c: 11: {
  2612                           ;LCDlib.c: 12: PORTBbits.RB4=1;
  2613  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0129  1606               	bsf	6,4	;volatile
  2616                           
  2617                           ;LCDlib.c: 13: }
  2618  012A  292E               	goto	l45
  2619  012B                     l44:	
  2620                           
  2621                           ;LCDlib.c: 14: else
  2622                           ;LCDlib.c: 15: {
  2623                           ;LCDlib.c: 16: PORTBbits.RB4=0;
  2624  012B  1283               	bcf	3,5	;RP0=0, select bank0
  2625  012C  1303               	bcf	3,6	;RP1=0, select bank0
  2626  012D  1206               	bcf	6,4	;volatile
  2627  012E                     l45:	
  2628                           
  2629                           ;LCDlib.c: 17: }
  2630                           ;LCDlib.c: 18: if(data&0x02)
  2631  012E  1CF0               	btfss	LCD_SendData@data,1
  2632  012F  2932               	goto	l46
  2633                           
  2634                           ;LCDlib.c: 19: {
  2635                           ;LCDlib.c: 20: PORTBbits.RB5=1;
  2636  0130  1686               	bsf	6,5	;volatile
  2637                           
  2638                           ;LCDlib.c: 21: }
  2639  0131  2933               	goto	l47
  2640  0132                     l46:	
  2641                           
  2642                           ;LCDlib.c: 22: else
  2643                           ;LCDlib.c: 23: {
  2644                           ;LCDlib.c: 24: PORTBbits.RB5=0;
  2645  0132  1286               	bcf	6,5	;volatile
  2646  0133                     l47:	
  2647                           
  2648                           ;LCDlib.c: 25: }
  2649                           ;LCDlib.c: 26: if(data&0x04)
  2650  0133  1D70               	btfss	LCD_SendData@data,2
  2651  0134  2937               	goto	l48
  2652                           
  2653                           ;LCDlib.c: 27: {
  2654                           ;LCDlib.c: 28: PORTBbits.RB6=1;
  2655  0135  1706               	bsf	6,6	;volatile
  2656                           
  2657                           ;LCDlib.c: 29: }
  2658  0136  2938               	goto	l49
  2659  0137                     l48:	
  2660                           
  2661                           ;LCDlib.c: 30: else
  2662                           ;LCDlib.c: 31: {
  2663                           ;LCDlib.c: 32: PORTBbits.RB6=0;
  2664  0137  1306               	bcf	6,6	;volatile
  2665  0138                     l49:	
  2666                           
  2667                           ;LCDlib.c: 33: }
  2668                           ;LCDlib.c: 34: if(data&0x08)
  2669  0138  1DF0               	btfss	LCD_SendData@data,3
  2670  0139  293C               	goto	l50
  2671                           
  2672                           ;LCDlib.c: 35: {
  2673                           ;LCDlib.c: 36: PORTBbits.RB7=1;
  2674  013A  1786               	bsf	6,7	;volatile
  2675                           
  2676                           ;LCDlib.c: 37: }
  2677  013B  0008               	return
  2678  013C                     l50:	
  2679                           
  2680                           ;LCDlib.c: 38: else
  2681                           ;LCDlib.c: 39: {
  2682                           ;LCDlib.c: 40: PORTBbits.RB7=0;
  2683  013C  1386               	bcf	6,7	;volatile
  2684  013D  0008               	return
  2685  013E                     __end_of_LCD_SendData:	
  2686                           
  2687                           	psect	text17
  2688  00AB                     __ptext17:	
  2689 ;; *************** function _GetZnak *****************
  2690 ;; Defined at:
  2691 ;;		line 126 in file "DS18B20.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      unsigned char 
