

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5388  0175                     l2034:	
  5389                           ;LCDlib.c: 74: case 3: lcd = 0x0F; break;
  5390                           
  5391  0175  300F               	movlw	15
  5392  0176                     L10:	
  5393  0176  00F4               	movwf	??_LCD_Init
  5394  0177  0874               	movf	??_LCD_Init,w
  5395  0178  00F6               	movwf	LCD_Init@lcd
  5396                           
  5397                           ;LCDlib.c: 75: }
  5398  0179  2988               	goto	l2040
  5399  017A                     l2038:	
  5400  017A  0876               	movf	LCD_Init@lcd,w
  5401                           
  5402                           ; Switch size 1, requested type "space"
  5403                           ; Number of cases is 4, Range of values is 0 to 3
  5404                           ; switch strategies available:
  5405                           ; Name         Instructions Cycles
  5406                           ; simple_byte           13     7 (average)
  5407                           ; direct_byte           20     8 (fixed)
  5408                           ; jumptable            260     6 (fixed)
  5409                           ;	Chosen strategy is simple_byte
  5410  017B  3A00               	xorlw	0	; case 0
  5411  017C  1903               	skipnz
  5412  017D  296F               	goto	l2028
  5413  017E  3A01               	xorlw	1	; case 1
  5414  017F  1903               	skipnz
  5415  0180  2971               	goto	l2030
  5416  0181  3A03               	xorlw	3	; case 2
  5417  0182  1903               	skipnz
  5418  0183  2973               	goto	l2032
  5419  0184  3A01               	xorlw	1	; case 3
  5420  0185  1903               	skipnz
  5421  0186  2975               	goto	l2034
  5422  0187  2988               	goto	l2040
  5423  0188                     l2040:	
  5424                           
  5425                           ;LCDlib.c: 77: _delay((unsigned long)((20)*(8000000/4000.0)));
  5426  0188  3034               	movlw	52
  5427  0189  00F5               	movwf	??_LCD_Init+1
  5428  018A  30F1               	movlw	241
  5429  018B  00F4               	movwf	??_LCD_Init
  5430  018C                     u2407:	
  5431  018C  0BF4               	decfsz	??_LCD_Init,f
  5432  018D  298C               	goto	u2407
  5433  018E  0BF5               	decfsz	??_LCD_Init+1,f
  5434  018F  298C               	goto	u2407
  5435  0190  2991               	nop2
  5436                           
  5437                           ;LCDlib.c: 78: LCD_SendCommand(0x03);
  5438  0191  3003               	movlw	3
  5439  0192  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5440                           
  5441                           ;LCDlib.c: 79: _delay((unsigned long)((40)*(8000000/4000000.0)));
  5442  0197  301A               	movlw	26
  5443  0198  00F4               	movwf	??_LCD_Init
  5444  0199                     u2417:	
  5445  0199  0BF4               	decfsz	??_LCD_Init,f
  5446  019A  2999               	goto	u2417
  5447  019B  0000               	nop
  5448                           
  5449                           ;LCDlib.c: 80: LCD_SendCommand(0x03);
  5450  019C  3003               	movlw	3
  5451  019D  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5452                           
  5453                           ;LCDlib.c: 81: _delay((unsigned long)((40)*(8000000/4000000.0)));
  5454  01A2  301A               	movlw	26
  5455  01A3  00F4               	movwf	??_LCD_Init
  5456  01A4                     u2427:	
  5457  01A4  0BF4               	decfsz	??_LCD_Init,f
  5458  01A5  29A4               	goto	u2427
  5459  01A6  0000               	nop
  5460                           
  5461                           ;LCDlib.c: 82: LCD_SendCommand(0x03);
  5462  01A7  3003               	movlw	3
  5463  01A8  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5464                           
  5465                           ;LCDlib.c: 83: _delay((unsigned long)((40)*(8000000/4000000.0)));
  5466  01AD  301A               	movlw	26
  5467  01AE  00F4               	movwf	??_LCD_Init
  5468  01AF                     u2437:	
  5469  01AF  0BF4               	decfsz	??_LCD_Init,f
  5470  01B0  29AF               	goto	u2437
  5471  01B1  0000               	nop
  5472                           
  5473                           ;LCDlib.c: 84: LCD_SendCommand(0x02);
  5474  01B2  3002               	movlw	2
  5475  01B3  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5476                           
  5477                           ;LCDlib.c: 85: _delay((unsigned long)((40)*(8000000/4000000.0)));
  5478  01B8  301A               	movlw	26
  5479  01B9  00F4               	movwf	??_LCD_Init
  5480  01BA                     u2447:	
  5481  01BA  0BF4               	decfsz	??_LCD_Init,f
  5482  01BB  29BA               	goto	u2447
  5483  01BC  0000               	nop
  5484                           
  5485                           ;LCDlib.c: 86: LCD_SendCommand(0x02);
  5486  01BD  3002               	movlw	2
  5487  01BE  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5488                           
  5489                           ;LCDlib.c: 87: LCD_SendCommand(0x08);
  5490  01C3  3008               	movlw	8
  5491  01C4  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5492                           
  5493                           ;LCDlib.c: 88: LCD_SendCommand(0x00);
  5494  01C9  3000               	movlw	0
  5495  01CA  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5496                           
  5497                           ;LCDlib.c: 89: LCD_SendCommand(0x08);
  5498  01CF  3008               	movlw	8
  5499  01D0  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5500                           
  5501                           ;LCDlib.c: 90: LCD_SendCommand(0x00);
  5502  01D5  3000               	movlw	0
  5503  01D6  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5504                           
  5505                           ;LCDlib.c: 91: LCD_SendCommand(0x01);
  5506  01DB  3001               	movlw	1
  5507  01DC  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5508                           
  5509                           ;LCDlib.c: 92: LCD_SendCommand(0x00);
  5510  01E1  3000               	movlw	0
  5511  01E2  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5512                           
  5513                           ;LCDlib.c: 93: LCD_SendCommand(0x06);
  5514  01E7  3006               	movlw	6
  5515  01E8  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5516                           
  5517                           ;LCDlib.c: 94: LCD_SendCommand(0x00);
  5518  01ED  3000               	movlw	0
  5519  01EE  120A  158A  2576  120A  118A  	fcall	_LCD_SendCommand
  5520                           
  5521                           ;LCDlib.c: 95: LCD_SendCommand(lcd);
  5522  01F3  0876               	movf	LCD_Init@lcd,w
  5523  01F4  120A  158A  2576   	fcall	_LCD_SendCommand
  5524  01F7  0008               	return
  5525  01F8                     __end_of_LCD_Init:	
  5526                           
  5527                           	psect	text24
  5528  0D59                     __ptext24:	
  5529 ;; *************** function _LCD_Clear *****************
  5530 ;; Defined at:
  5531 ;;		line 190 in file "LCDlib.c"
  5532 ;; Parameters:    Size  Location     Type
  5533 ;;		None
  5534 ;; Auto vars:     Size  Location     Type
  5535 ;;		None
  5536 ;; Return value:  Size  Location     Type
  5537 ;;                  1    wreg      void 
  5538 ;; Registers used:
  5539 ;;		wreg, status,2, status,0, pclath, cstack
  5540 ;; Tracked objects:
  5541 ;;		On entry : 0/0
  5542 ;;		On exit  : 0/0
  5543 ;;		Unchanged: 0/0
  5544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5545 ;;      Params:         0       0       0       0       0
  5546 ;;      Locals:         0       0       0       0       0
  5547 ;;      Temps:          0       0       0       0       0
  5548 ;;      Totals:         0       0       0       0       0
  5549 ;;Total ram usage:        0 bytes
  5550 ;; Hardware stack levels used:    1
  5551 ;; Hardware stack levels required when called:    2
  5552 ;; This function calls:
  5553 ;;		_LCD_SendCommand
  5554 ;; This function is called by:
  5555 ;;		_main
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function _LCD_Clear
  5561  0D59                     _LCD_Clear:	
  5562                           
  5563                           ;LCDlib.c: 192: LCD_SendCommand(0x00);
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  5567  0D59  3000               	movlw	0
  5568  0D5A  120A  158A  2576  120A  158A  	fcall	_LCD_SendCommand
  5569                           
  5570                           ;LCDlib.c: 193: LCD_SendCommand(0x01);
  5571  0D5F  3001               	movlw	1
  5572  0D60  120A  158A  2576   	fcall	_LCD_SendCommand
  5573  0D63  0008               	return
  5574  0D64                     __end_of_LCD_Clear:	
  5575                           
  5576                           	psect	text25
  5577  0D76                     __ptext25:	
  5578 ;; *************** function _LCD_SendCommand *****************
  5579 ;; Defined at:
  5580 ;;		line 48 in file "LCDlib.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  com             1    wreg     unsigned char 
  5583 ;; Auto vars:     Size  Location     Type
  5584 ;;  com             1    3[COMMON] unsigned char 
  5585 ;; Return value:  Size  Location     Type
  5586 ;;                  1    wreg      void 
  5587 ;; Registers used:
  5588 ;;		wreg, status,2, status,0, pclath, cstack
  5589 ;; Tracked objects:
  5590 ;;		On entry : 0/0
  5591 ;;		On exit  : 0/0
  5592 ;;		Unchanged: 0/0
  5593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5594 ;;      Params:         0       0       0       0       0
  5595 ;;      Locals:         1       0       0       0       0
  5596 ;;      Temps:          2       0       0       0       0
  5597 ;;      Totals:         3       0       0       0       0
  5598 ;;Total ram usage:        3 bytes
  5599 ;; Hardware stack levels used:    1
  5600 ;; Hardware stack levels required when called:    1
  5601 ;; This function calls:
  5602 ;;		_LCD_SendData
  5603 ;; This function is called by:
  5604 ;;		_LCD_Init
  5605 ;;		_LCD_GoToXY
  5606 ;;		_LCD_Clear
  5607 ;; This function uses a non-reentrant model
  5608 ;;
  5609                           
  5610                           
  5611                           ;psect for function _LCD_SendCommand
  5612  0D76                     _LCD_SendCommand:	
  5613                           
  5614                           ;incstack = 0
  5615                           ; Regs used in _LCD_SendCommand: [wreg+status,2+status,0+pclath+cstack]
  5616                           ;LCD_SendCommand@com stored from wreg
  5617  0D76  00F3               	movwf	LCD_SendCommand@com
  5618                           
  5619                           ;LCDlib.c: 50: (PORTBbits.RB0=0);
  5620  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  5621  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  5622  0D79  1006               	bcf	6,0	;volatile
  5623                           
  5624                           ;LCDlib.c: 51: LCD_SendData(com);
  5625  0D7A  0873               	movf	LCD_SendCommand@com,w
  5626  0D7B  120A  158A  25A6  120A  158A  	fcall	_LCD_SendData
  5627                           
  5628                           ;LCDlib.c: 52: (PORTBbits.RB2=1);
  5629  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  5630  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  5631  0D82  1506               	bsf	6,2	;volatile
  5632                           
  5633                           ;LCDlib.c: 53: (PORTBbits.RB2=0);
  5634  0D83  1106               	bcf	6,2	;volatile
  5635                           
  5636                           ;LCDlib.c: 54: _delay((unsigned long)((4)*(8000000/4000.0)));
  5637  0D84  300B               	movlw	11
  5638  0D85  00F2               	movwf	??_LCD_SendCommand+1
  5639  0D86  3062               	movlw	98
  5640  0D87  00F1               	movwf	??_LCD_SendCommand
  5641  0D88                     u2457:	
  5642  0D88  0BF1               	decfsz	??_LCD_SendCommand,f
  5643  0D89  2D88               	goto	u2457
  5644  0D8A  0BF2               	decfsz	??_LCD_SendCommand+1,f
  5645  0D8B  2D88               	goto	u2457
  5646  0D8C  0000               	nop
  5647  0D8D  0008               	return
  5648  0D8E                     __end_of_LCD_SendCommand:	
  5649                           
  5650                           	psect	text26
  5651  0DA6                     __ptext26:	
  5652 ;; *************** function _LCD_SendData *****************
  5653 ;; Defined at:
  5654 ;;		line 8 in file "LCDlib.c"
  5655 ;; Parameters:    Size  Location     Type
  5656 ;;  data            1    wreg     unsigned char 
  5657 ;; Auto vars:     Size  Location     Type
  5658 ;;  data            1    0[COMMON] unsigned char 
  5659 ;; Return value:  Size  Location     Type
  5660 ;;                  1    wreg      void 
  5661 ;; Registers used:
  5662 ;;		wreg
  5663 ;; Tracked objects:
  5664 ;;		On entry : 0/0
  5665 ;;		On exit  : 0/0
  5666 ;;		Unchanged: 0/0
  5667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5668 ;;      Params:         0       0       0       0       0
  5669 ;;      Locals:         1       0       0       0       0
  5670 ;;      Temps:          0       0       0       0       0
  5671 ;;      Totals:         1       0       0       0       0
  5672 ;;Total ram usage:        1 bytes
  5673 ;; Hardware stack levels used:    1
  5674 ;; This function calls:
  5675 ;;		Nothing
  5676 ;; This function is called by:
  5677 ;;		_LCD_SendCommand
  5678 ;;		_LCD_PrintChar
  5679 ;; This function uses a non-reentrant model
  5680 ;;
  5681                           
  5682                           
  5683                           ;psect for function _LCD_SendData
  5684  0DA6                     _LCD_SendData:	
  5685                           
  5686                           ;incstack = 0
  5687                           ; Regs used in _LCD_SendData: [wreg]
  5688                           ;LCD_SendData@data stored from wreg
  5689  0DA6  00F0               	movwf	LCD_SendData@data
  5690                           
  5691                           ;LCDlib.c: 10: if(data&0x01)
  5692  0DA7  1C70               	btfss	LCD_SendData@data,0
  5693  0DA8  2DAD               	goto	l15
  5694                           
  5695                           ;LCDlib.c: 11: {
  5696                           ;LCDlib.c: 12: PORTBbits.RB4=1;
  5697  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  5698  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
  5699  0DAB  1606               	bsf	6,4	;volatile
  5700                           
  5701                           ;LCDlib.c: 13: }
  5702  0DAC  2DB0               	goto	l16
  5703  0DAD                     l15:	
  5704                           
  5705                           ;LCDlib.c: 14: else
  5706                           ;LCDlib.c: 15: {
  5707                           ;LCDlib.c: 16: PORTBbits.RB4=0;
  5708  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  5709  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  5710  0DAF  1206               	bcf	6,4	;volatile
  5711  0DB0                     l16:	
  5712                           
  5713                           ;LCDlib.c: 17: }
  5714                           ;LCDlib.c: 18: if(data&0x02)
  5715  0DB0  1CF0               	btfss	LCD_SendData@data,1
  5716  0DB1  2DB4               	goto	l17
  5717                           
  5718                           ;LCDlib.c: 19: {
  5719                           ;LCDlib.c: 20: PORTBbits.RB5=1;
  5720  0DB2  1686               	bsf	6,5	;volatile
  5721                           
  5722                           ;LCDlib.c: 21: }
  5723  0DB3  2DB5               	goto	l18
  5724  0DB4                     l17:	
  5725                           
  5726                           ;LCDlib.c: 22: else
  5727                           ;LCDlib.c: 23: {
  5728                           ;LCDlib.c: 24: PORTBbits.RB5=0;
  5729  0DB4  1286               	bcf	6,5	;volatile
  5730  0DB5                     l18:	
  5731                           
  5732                           ;LCDlib.c: 25: }
  5733                           ;LCDlib.c: 26: if(data&0x04)
  5734  0DB5  1D70               	btfss	LCD_SendData@data,2
  5735  0DB6  2DB9               	goto	l19
  5736                           
  5737                           ;LCDlib.c: 27: {
  5738                           ;LCDlib.c: 28: PORTBbits.RB6=1;
  5739  0DB7  1706               	bsf	6,6	;volatile
  5740                           
  5741                           ;LCDlib.c: 29: }
  5742  0DB8  2DBA               	goto	l20
  5743  0DB9                     l19:	
  5744                           
  5745                           ;LCDlib.c: 30: else
  5746                           ;LCDlib.c: 31: {
  5747                           ;LCDlib.c: 32: PORTBbits.RB6=0;
  5748  0DB9  1306               	bcf	6,6	;volatile
  5749  0DBA                     l20:	
  5750                           
  5751                           ;LCDlib.c: 33: }
  5752                           ;LCDlib.c: 34: if(data&0x08)
  5753  0DBA  1DF0               	btfss	LCD_SendData@data,3
  5754  0DBB  2DBE               	goto	l21
  5755                           
  5756                           ;LCDlib.c: 35: {
  5757                           ;LCDlib.c: 36: PORTBbits.RB7=1;
  5758  0DBC  1786               	bsf	6,7	;volatile
  5759                           
  5760                           ;LCDlib.c: 37: }
  5761  0DBD  0008               	return
  5762  0DBE                     l21:	
  5763                           
  5764                           ;LCDlib.c: 38: else
  5765                           ;LCDlib.c: 39: {
  5766                           ;LCDlib.c: 40: PORTBbits.RB7=0;
  5767  0DBE  1386               	bcf	6,7	;volatile
  5768  0DBF  0008               	return
  5769  0DC0                     __end_of_LCD_SendData:	
  5770  007E                     btemp	set	126	;btemp
  5771  007E                     wtemp0	set	126


Data Sizes:
    Strings     267
    Constant    18
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80     63      63
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_19(CODE[18]), STR_18(CODE[18]), STR_17(CODE[19]), STR_16(CODE[19]), 
		 -> STR_14(CODE[20]), STR_13(CODE[19]), STR_12(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> Indicate_LCDTemp@bufferVnyt(BANK1[30]), Indicate_LCDTemp@bufferVn(BANK1[30]), read_meas@s(BANK0[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Usart_PrintString@Text	PTR unsigned char  size(2) Largest target is 30
		 -> STR_15(CODE[1]), read_meas@s(BANK0[30]), STR_11(CODE[5]), STR_10(CODE[18]), 
		 -> STR_8(CODE[12]), STR_6(CODE[18]), STR_4(CODE[18]), STR_2(CODE[18]), 

    OneWire_command@id	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    w1_rom_search@id	PTR unsigned char  size(1) Largest target is 8
		 -> read_meas@id(BANK0[8]), 

    LCD_PrintStringXY@str	PTR unsigned char  size(2) Largest target is 30
		 -> Indicate_LCDTemp@bufferVnyt(BANK1[30]), Indicate_LCDTemp@bufferVn(BANK1[30]), STR_9(CODE[16]), STR_7(CODE[16]), 
		 -> STR_5(CODE[16]), STR_3(CODE[16]), STR_1(CODE[12]), 

    LCD_PrintString@str	PTR unsigned char  size(2) Largest target is 30
		 -> Indicate_LCDTemp@bufferVnyt(BANK1[30]), Indicate_LCDTemp@bufferVn(BANK1[30]), STR_9(CODE[16]), STR_7(CODE[16]), 
		 -> STR_5(CODE[16]), STR_3(CODE[16]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _start_meas->_OneWire_command
    _OneWire_command->_OneWire_Byte_Write
    _w1_rom_search->_OneWire_Byte_Write
    _Usart_PrintString->_Transmit_char
    _OneWire_Byte_Read->_OneWire_Byte_Write
    _OneWire_Byte_Write->_OneWire_Bit_IO
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_PrintStringXY->_LCD_GoToXY
    _LCD_PrintString->_LCD_PrintChar
    _LCD_PrintChar->_LCD_SendData
    _LCD_GoToXY->_LCD_SendCommand
    _USART_Init->___aldiv
    _LCD_Init->_LCD_SendCommand
    _LCD_Clear->_LCD_SendCommand
    _LCD_SendCommand->_LCD_SendData

Critical Paths under _main in BANK0

    _main->_read_meas
    _read_meas->_Indicate_LCDTemp
    _Indicate_LCDTemp->_sprintf
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    _read_meas->_Indicate_LCDTemp

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18860
                                             69 BANK0      3     3      0
                          _LCD_Clear
                           _LCD_Init
                  _LCD_PrintStringXY
                         _USART_Init
                          _read_meas
                         _start_meas
 ---------------------------------------------------------------------------------
 (1) _start_meas                                           0     0      0     947
                    _OneWire_command
                  _Usart_PrintString
 ---------------------------------------------------------------------------------
 (2) _OneWire_command                                      4     3      1     304
                                              9 COMMON     4     3      1
                 _OneWire_Byte_Write
                      _OneWire_reset
 ---------------------------------------------------------------------------------
 (1) _read_meas                                           77    77      0   15013
                                             22 BANK0     47    47      0
                   _Indicate_LCDTemp
                  _LCD_PrintStringXY
                  _OneWire_Byte_Read
                 _OneWire_Byte_Write
                  _Usart_PrintString
                            ___lwdiv
                            _sprintf
                      _w1_rom_search
 ---------------------------------------------------------------------------------
 (2) _w1_rom_search                                        7     6      1     597
                                              9 COMMON     2     1      1
                                              0 BANK0      5     5      0
                     _OneWire_Bit_IO
                 _OneWire_Byte_Write
                      _OneWire_reset
 ---------------------------------------------------------------------------------
 (3) _OneWire_reset                                        3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Usart_PrintString                                    4     2      2     643
                                              1 COMMON     4     2      2
                      _Transmit_char
 ---------------------------------------------------------------------------------
 (3) _Transmit_char                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OneWire_Byte_Read                                    2     0      2     137
                                              9 COMMON     2     0      2
                 _OneWire_Byte_Write
 ---------------------------------------------------------------------------------
 (3) _OneWire_Byte_Write                                   7     5      2     137
                                              2 COMMON     7     5      2
                     _OneWire_Bit_IO
 ---------------------------------------------------------------------------------
 (4) _OneWire_Bit_IO                                       2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Indicate_LCDTemp                                    68    67      1    6651
                                             19 BANK0      3     2      1
                                              0 BANK1     63    63      0
                  _LCD_PrintStringXY
                            ___lwdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    21      6    3258
                                              0 BANK0     19    13      6
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1010
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_PrintStringXY                                    5     1      4    1911
                                              8 COMMON     5     1      4
                         _LCD_GoToXY
                    _LCD_PrintString
 ---------------------------------------------------------------------------------
 (3) _LCD_PrintString                                      2     0      2     230
                                              4 COMMON     2     0      2
                      _LCD_PrintChar
 ---------------------------------------------------------------------------------
 (4) _LCD_PrintChar                                        3     3      0     132
                                              1 COMMON     3     3      0
                       _LCD_SendData
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToXY                                           4     3      1     502
                                              4 COMMON     4     3      1
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     158
                                              4 COMMON     3     3      0
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (4) _LCD_SendCommand                                      3     3      0     110
                                              1 COMMON     3     3      0
                       _LCD_SendData
 ---------------------------------------------------------------------------------
 (5) _LCD_SendData                                         1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_SendCommand
       _LCD_SendData
   _LCD_Init
     _LCD_SendCommand
       _LCD_SendData
   _LCD_PrintStringXY
     _LCD_GoToXY
       _LCD_SendCommand
         _LCD_SendData
     _LCD_PrintString
       _LCD_PrintChar
         _LCD_SendData
   _USART_Init
     ___aldiv
   _read_meas
     _Indicate_LCDTemp
       _LCD_PrintStringXY
         _LCD_GoToXY
           _LCD_SendCommand
             _LCD_SendData
         _LCD_PrintString
           _LCD_PrintChar
             _LCD_SendData
       ___lwdiv
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
         _isdigit
     _LCD_PrintStringXY
       _LCD_GoToXY
         _LCD_SendCommand
           _LCD_SendData
       _LCD_PrintString
         _LCD_PrintChar
           _LCD_SendData
     _OneWire_Byte_Read
       _OneWire_Byte_Write
         _OneWire_Bit_IO
     _OneWire_Byte_Write
       _OneWire_Bit_IO
     _Usart_PrintString
       _Transmit_char
     ___lwdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
     _w1_rom_search
       _OneWire_Bit_IO
       _OneWire_Byte_Write
         _OneWire_Bit_IO
       _OneWire_reset
   _start_meas
     _OneWire_command
       _OneWire_Byte_Write
         _OneWire_Bit_IO
       _OneWire_reset
     _Usart_PrintString
       _Transmit_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     3F      3F       7       78.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9C      12        0.0%
ABS                  0      0      9C       3        0.0%
NULL                 0      0       0       0        0.0%
